info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/x9/hlytqp_x29x56cy1p34kpp1w0000gn/T/chromatic--14511-u2jzU6eTly6j
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/chris/Development/Romingo/romingo2/romingo/.storybook"
info => Loading 9 other files in "/Users/chris/Development/Romingo/romingo2/romingo/.storybook"
info => Adding stories defined in "/Users/chris/Development/Romingo/romingo2/romingo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/chris/Development/Romingo/romingo2/romingo/.storybook/storybook-init-framework-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/chris/Development/Romingo/romingo2/romingo/.storybook/preview.js-generated-config-entry.js /Users/chris/Development/Romingo/romingo2/romingo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 694/713 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 707/716 modules 9 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 708/716 modules 8 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 709/716 modules 7 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 710/716 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 711/716 modules 5 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 712/716 modules 4 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 712/717 modules 5 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 712/718 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 69% building 713/718 modules 5 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 69% building 713/719 modules 6 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 714/722 modules 8 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 714/723 modules 9 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 715/723 modules 8 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 715/724 modules 9 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 715/725 modules 10 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 716/729 modules 13 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 716/730 modules 14 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 718/737 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 718/738 modules 20 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 718/739 modules 21 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 718/740 modules 22 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 718/742 modules 24 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 722/744 modules 22 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 724/746 modules 22 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 733/751 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 733/752 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 733/757 modules 24 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 734/757 modules 23 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 734/758 modules 24 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 735/758 modules 23 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 735/759 modules 24 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 67% building 735/761 modules 26 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 736/761 modules 25 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 736/762 modules 26 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 737/762 modules 25 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 737/763 modules 26 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 738/763 modules 25 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 743/763 modules 20 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 744/763 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 746/764 modules 18 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 746/765 modules 19 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 746/766 modules 20 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/chris/Development/Romingo/romingo2/romingo/node_modules/core-js/internals/this-number-value.js
